Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Czechia,CZE,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.581319529,1.259217838,1.45357584,1.940378193,2.915698695,3.895906065,6.832802018,9.78053,14.6972,23.93,34.3,35.5,35.27,47.93,51.93,62.97,64.43,68.82,70.49,73.43,74.1104,74.2317,75.6688,76.4812,78.7192,80.6882,80.8669,81.3389,82.6706,84.5401,85.9941
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125892223,0.250274153,0.43528529,0.463635096,0.922541043,1.837737754,3.054805234,6.711087477,9.877852428,20.84598264,30.2163,31.6509,48.82,55.9,64.73,68.71,72.16,75.16,78,79,82,81.27,82.35,84.17,86.1937,87.5898,84.1652,84.3942,87.0371,88.1345,89.8129,91.4306,91.6298,92.4764
Djibouti,DJI,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.01603083,0.031166241,0.082941498,0.094696004,0.105761909,0.194501,0.343526,0.486972,0.62594,0.781317,0.953611,1.27004,1.62,2.26,4,6.5,7,9.4,12.7,17,22.9,30.8,55.6814,58,59.342,62.5104,64.0414,65.0322,
Dominica,DMA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.548762737,1.165518146,,2.925345191,2.932164377,8.81484,13.2452,18.4249,23.6204,30.3196,38.5436,39.3982,40.2745,41.16,42.02,47.45,48.6,49.8,51,57.5,65,67.03,69.6197,,73.3819,75.6567,82.3506,83.3767,
Denmark,DNK,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.097277268,0.194056515,0.386913951,0.578329976,1.34430775,3.82565642,5.714987841,11.38200494,22.66874615,30.59204065,39.1724,42.9575,64.25,76.26,80.93,82.74,86.65,85.03,85.02,86.84,88.72,89.81,92.26,94.6297,95.9935,96.3305,96.9678,97.0994,97.3192,98.0464,96.5491,98.8659,97.8601,98.7756
Dominican Republic,DOM,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.017233601,0.074987053,0.142687565,0.233914189,1.104743874,3.70469,4.42939,6.82373,7.89839,8.86555,11.4832,14.8449,17.66,20.82,27.72,31.4,38,42.32,45.9,49.58,54.2158,63.8709,67.5712,74.822,79.7155,81.6173,85.243,84.3832,
Algeria,DZA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.000360674,0.001768954,0.001738533,0.010268463,0.020238555,0.199523843,0.491706,0.646114,1.59164,2.19536,4.63448,5.84394,7.37598,9.45119,10.18,11.23,12.5,14.9,18.2,22.5,29.5,38.2,42.9455,47.6911,49.0385,58.9776,60.6534,66.2356,71.2432,
East Asia & Pacific (excluding high income),EAP,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.78E-06,2.34E-05,0.000874985,0.003645225,0.011920545,0.033807712,0.094710333,0.324281153,0.852905648,1.892129127,2.777817994,4.401795317,5.749968405,6.866594122,8.298031538,10.149934,14.35189908,19.20280831,23.69078694,28.89705804,32.32186451,35.66761216,38.23092194,41.14893226,44.01529356,47.61340819,50.04246015,55.86747509,60.65508125,66.50887414,70.80578404,74.84475101,77.12007653
Early-demographic dividend,EAR,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00026064,0.001002683,0.002426085,0.005589555,0.011675261,0.040927062,0.080798132,0.163242999,0.342411083,0.610763425,1.225769802,1.675893187,2.821800088,3.393843034,4.207871467,4.881894118,5.748383267,7.298648487,8.447609584,9.628812921,12.75668953,15.29049027,17.02063415,18.89616905,21.39468549,24.30999491,27.08580483,29.89543307,32.86578744,39.70030968,48.09199874,51.90416141,,
East Asia & Pacific,EAS,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00734824,0.015138366,0.031765035,0.063062439,0.109100272,0.195088683,0.471907395,1.094021299,1.902457575,3.442650715,5.627365913,7.295886146,9.034619776,10.60798514,12.64791542,14.7,16.7,20.8,25.3,29.5,34.2,37.3,40.4,43.3,45.5,48.3,51.7,53.8,58.9,63.8,69,72.8,75.6,79
Europe & Central Asia (excluding high income),ECA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.002590264,0.018016532,0.037524359,0.096656357,0.225816603,0.342451879,0.922834992,1.673752458,2.491310423,5.343177378,6.19850568,8.46241791,9.341987645,11.65668311,16.36618793,20.63613519,24.984404,30.13161481,34.91775014,39.44490827,43.1770946,48.60027097,51.90120804,56.22685934,60.47103637,68.13997015,73.45714429,74.95730697,78.7016294,81.85799688,
Europe & Central Asia,ECS,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048030834,0.101867513,0.18060224,0.279651313,0.524234489,0.989489639,1.834096886,3.342196508,5.411875565,9.202253915,13.13348304,16.35988714,22.9701392,28.25160872,32.24669999,34.7,38,43.6,48.1,52.7,57,60.2,63.9,66.3,68.8,69.8,72.3,74.4,78.1,80.3,83.4,86,87.9,90.1
Ecuador,ECU,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.005118035,0.016400751,0.034833586,0.043833641,0.086161276,0.110217959,0.125272771,0.823371634,1.46219,2.67044,4.2608,4.46023,4.83444,5.99426,7.2,10.8,18.8,24.6,29.03,31.3668,35.1351,40.2791,45.5904,48.9404,54.0629,55.8,57.5,59.2,70.7,70.2073,69.7181,72.6943
"Egypt, Arab Rep.",EGY,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.000975791,0.00638327,0.031319638,0.061466899,0.090480245,0.147987377,0.290445278,0.641265,0.838946,2.72,4.03789,11.92,12.75,13.66,16.03,18.01,20,21.6,25.6,26.4,29.4,33.8946,37.8194,41.2481,44.9502,46.9243,57.2829,71.9142,72.056,72.1981,
Euro area,EMU,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.071508752,0.157953419,0.306767745,0.453863359,0.820662406,1.649950773,2.848564865,5.045066898,7.929505032,15.04449253,22.27087702,27.13379213,34.90045507,41.79662124,47.18876439,50.9481224,54.69862744,61.12616804,64.58799511,66.99744506,70.88311514,71.79412586,73.93834569,75.71121246,76.97227238,77.38965463,77.92949994,79.51994205,82.90886774,83.34744729,85.20381391,87.19808218,89.29201408,90.61037851
Eritrea,ERI,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0.009017718,0.008774236,0.025495028,0.136712,0.157815,0.22709,,,,,0.41,0.47,0.54,0.61,0.7,0.8,0.9,0.99,1.08373,1.17712,2.5,5.3,11.2,23.8002,25.0991,26.5942,
Spain,ESP,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012873564,0.025686194,0.076845453,0.127689668,0.280069738,0.380800728,1.331847404,2.803319625,4.361892394,7.085039678,13.625,18.1487,20.39,39.93,44.01,47.88,50.37,55.11,59.6,62.4,65.8,67.09,69.81,71.635,76.1867,78.6896,80.5613,84.6022,86.1072,90.7187,93.2056,93.8975,94.4855,95.4456
Estonia,EST,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.065484797,0.300711282,1.159750913,2.778968489,3.525111129,5.706276548,10.79603483,14.50089724,28.577,31.5275,41.52,45.32,53.2,61.45,63.51,66.19,70.58,72.5,74.1,76.5,78.3899,80.0043,84.2415,88.4097,87.2402,88.1025,89.357,90.2289,89.0583,90.9797,91.5202,93.1834
Ethiopia,ETH,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1.75E-05,0.001703448,0.00496672,0.009663517,0.012541599,0.0152638,0.0371624,0.0724023,0.105812,0.155335,0.21966,0.310593,0.37,0.45,0.54,0.75,1.1,2.9,4.6,7.7,13.8552,15.3669,15.6,15.9,16,16.0696,16.6981,19.3781,
European Union,EUU,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.066858554,0.145456993,0.27223781,0.415227505,0.785176807,1.514385168,2.623168721,4.799629442,7.688772945,13.63300954,19.68655652,24.19280448,32.18788752,38.66716461,44.23425156,48.34747865,52.63237046,58.32606101,62.31702554,65.08567735,68.74083241,69.64193477,71.84271055,73.59449511,75.17869523,75.66593691,76.92178217,78.7162161,81.75642493,82.75927304,84.76970086,86.95643651,88.9038893,90.16460925
Fragile and conflict affected situations,FCS,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.00050142,0.001797004,0.003640861,0.009752076,0.029052034,0.062514493,0.141760954,0.244032694,0.371769384,0.443479852,0.699276071,1.065081997,1.446514471,2.3,3.1,4.3,5.3,6.7,8.2,9.6,11.5,13.4,15.6,17.8,20,22.5,25.3,28,31.9,34,36.7,39.3
Finland,FIN,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40108767,1.397439332,1.88687977,2.568461349,4.915098554,13.90030389,16.78007526,19.4586828,25.45252493,32.29509229,37.2485,43.1054,62.43,69.22,72.39,74.48,79.66,80.78,83.67,82.49,86.89,88.71,89.88,91.5144,86.5304,86.4221,87.7036,87.4689,88.89,89.6074,92.1703,92.8081,92.9888,93.5139
Fiji,FJI,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.006678447,0.007907399,0.009115343,0.064437142,0.223454842,0.633167865,0.942462063,1.49685,1.85798,6.15265,6.72543,7.41294,8.45364,9.60004,10.8978,13,17,20,28,33.7424,35.2,37.4,42.5,49.42,65.78,68.9,77.1867,83.0267,81.9,85.2199,
France,FRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.052777862,0.140113895,0.279049463,0.590619383,0.899867425,1.637947245,2.584033979,4.255003872,6.319778722,9.125317889,14.3079,26.3259,30.18,36.14,39.15,42.87,46.87,66.09,70.68,71.58,77.28,77.82,81.44,81.9198,83.7511,78.006,79.2698,80.5025,82.0432,83.3397,84.7064,86.0955,85.3333,86.8364
Faroe Islands,FRO,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2.318786811,4.601297566,11.33786848,22.29753835,32.9164,43.247,53.2992,58.9126,66.5336,67.9026,69.3594,75.98,75.57,75.18,75.2,80.7322,85.3352,90,93.3,94.2,95.1087,97.582,,,,,,
"Micronesia, Fed. Sts.",FSM,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.278037795,0.570676845,1.858718785,2.797594069,3.73486,4.66053,5.5701,9.2325,11.0179,11.8814,12.7503,13.6211,14.49,15.35,20,22.8,25.9744,27.8,29.65,31.5011,33.3522,35.3041,36.6,38,39.3833,39.9648,40.5434,
Gabon,GAB,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0.047999009,0.17012488,0.249009564,1.21614,1.34762,1.93953,2.65959,2.97907,4.89326,5.4892,5.767,7.5,9.5,13,18,24,30.538,38.0712,45.7845,48.0523,50.3201,59.6,68.6855,72.2754,73.1414,73.6951,
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.087355319,0.174230922,0.260615159,0.519762001,1.036609166,1.895168284,4.123650336,7.385398957,13.6699831,21.29363827,26.8218,33.4811,56.48,64.82,65.61,70,68.82,75.09,78.39,83.56,85,85.38,87.48,89.8441,91.6133,92.0003,94.7758,90.4246,90.692,92.5166,94.8182,95.2591,95.3412,
Georgia,GEO,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.011836885,0.040065419,0.060930333,0.102830957,0.416343567,0.484746,0.992344,1.58788,2.55882,3.88622,6.07946,7.52688,8.26,10.01,20.07,26.9,31.52,36.94,43.3,49.1025,47.5698,58.4593,59.7055,62.7179,68.8467,72.5316,76.4427,78.7113,81.8842
Ghana,GHA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.000347918,0.005648763,0.027537542,0.032240443,0.104895466,0.153615,0.200008,0.830284,1.19306,1.7168,1.8312,2.72318,3.85,4.27,5.44,7.8,9,10.6,15,19,23,28,37.8842,43,22.0732,62.5176,68.6,69.8405,
Gibraltar,GIB,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,2.662907268,4.183794329,5.936978297,19.1316,21.1711,23.6702,28.3258,32.8861,39.0701,45.2986,51.61,58,65.07,65,65,65.017,,,,94.4445,,,,,,,
Guinea,GIN,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.000138318,0.000668589,0.001948942,0.003803109,0.006203369,0.060808919,0.0954249,0.175542,0.402023,0.45096,0.508819,0.542254,0.637492,0.780025,0.92,0.94,1,2,3.1,4.5,6.4,9.2,13.1,18.7,21.83,23.3663,29.3934,31.311,33.923,
"Gambia, The",GMB,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.009217541,0.03550736,0.051311347,0.206094461,0.715827015,0.921795,1.33679,1.79678,2.43678,3.308,3.799,5.23769,6.20504,6.88,7.63,9.2,10.8703,12.4492,14,15.56,17.6,19.9,22.5,28.3,35.6,44.8133,49.6646,54.1899,
Guinea-Bissau,GNB,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0.016389063,0.024060421,0.117702448,0.230103,0.299569,1.02299,1.3542,1.80814,1.90137,2.0572,2.2063,2.35489,2.30328,2.45,2.672,2.89399,3.1,3.32,6.1,13.8,14.8,15.7,22.9201,28.1686,28.5397,31.567,
Equatorial Guinea,GNQ,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0.041462292,0.094423774,0.097415945,0.132355,0.16526,0.321198,0.520524,0.84393,1.14979,1.27919,1.55712,1.82,2.13,6,11.5,13.9432,16.4,18.86,21.32,23.78,26.24,,49.1337,55.0013,60.5587,66.8193,
Greece,GRC,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.048788803,0.048291602,0.191062242,0.378174312,0.749616477,1.395360779,1.849634688,3.221821786,6.877292144,9.13884,10.935,14.67,17.8,21.42,24,32.25,35.88,38.2,42.4,44.4,51.65,55.07,59.8663,63.2073,66.835,69.0879,69.893,72.2384,75.6712,78.1158,78.4943,83.1707,85.0102
Grenada,GRD,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298032982,0.990883868,1.484854484,2.473166147,4.06391,5.1281,14.7588,18.6452,19.5706,20.4878,21.396,22.29,23.18,24.05,27,30,32,35,51.6,52.5,53.3,54.2,61.4,69.6122,73.2676,71.1154,79.8955,
Greenland,GRL,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.064712121,0.053940342,1.796719191,7.954504682,14.65444717,21.60261331,31.7478,35.4641,44.1548,54.5343,56.099,57.7034,59.3617,61.07,62.82,62.83,63,64,64.896,65.8,66.7,67.6004,68.5009,69.4825,,,,,,
Guatemala,GTM,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.002998005,0.019534871,0.095476021,0.466590444,0.592652945,0.712333,1.7382,3.39175,4.54885,5.1,5.7,6.5,7.3,8.3,9.3,10.5,12.3,16,19.7,23.4,28.8059,34.5093,37.9,41.5,44.401,47.5123,50.8416,54.4043,
Guam,GUM,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.34845391,0.659530909,1.356106888,2.344571647,4.50128419,8.497176323,16.1131,25.3802,31.1923,33.7167,36.1618,38.5599,43.8514,46.1505,48.4187,50.642,54.04,57.7,61.5342,65.4,69.27,73.14,77.01,80.5055,,,,,,
Guyana,GUY,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.065854115,0.131828033,0.26408811,0.4,0.6,1,1.5,2.4,3.7,5.7,8.9,13.8,18.2,23.9,29.9,30,30.5,31,32,34,35.66,42.7,51.1,61.1,73.1413,81.0716,85.3163,
High income,HIC,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21887019,0.355480335,0.566941888,0.811451065,1.642319568,3.096616306,5.703136143,9.019827014,13.60727912,19.65456562,26.55989885,31.97062795,39.35432081,44.00251494,49.19418415,52.9,55.7,61.3,64.1,66.4,69,70.5,73.8,75.2,77,78.3,82.5,84.3,86.4,87.6,90,91.3,92,93.1
"Hong Kong SAR, China",HKG,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.120955444,0.849527883,1.334568031,2.784198266,3.218635643,4.748838672,10.51875705,14.54597958,21.23068197,27.8278,38.6714,43.0824,52.2,56.3999,56.9,60.8,64.8,66.7,69.4,72,72.2,72.9,74.2,79.8663,84.9484,87.4794,89.4159,90.5074,91.7434,92.4131,93.0872,95.6136,
Honduras,HND,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.036775252,0.043711246,0.170996468,0.301247214,0.573575476,1.20386,1.41528,2.5974,4.8,5.6,6.5,7.8,9.4,9.6,9.8,11.09,15.9,18.12,17.8,23,27.1395,29.5282,31.7358,36.0401,39.3884,45.2483,51.9801,59.7135,
Heavily indebted poor countries (HIPC),HPC,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.000296614,0.002530417,0.008958561,0.024481561,0.044761567,0.102558388,0.165108829,0.240293009,0.395958751,0.607006222,0.896125746,1.17241556,1.490807576,2.252251503,2.194689611,2.698624094,3.354944147,3.952774673,4.934688357,5.990794511,7.849394315,11.20217541,13.93064166,15.86131571,18.53492924,19.92493555,24.31884247,27.64688864,30.92904987,
Croatia,HRV,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.097213389,0.268318997,0.51402859,0.858982368,1.729609312,3.273220279,4.405359119,6.64488,11.5586,17.76,22.75,30.91,33.14,37.98,41.44,44.24,50.58,56.55,57.79,61.94,66.7476,68.5679,69.845,72.6973,67.0962,75.2946,79.0798,78.3209,81.254,82.0716,83.2412
Haiti,HTI,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.007484253,,0.023999477,0.070658478,0.231271,0.340832,0.893433,1.64736,5.40126,6.3762,6.796,7.2,7.6,8.1,8.37,9,9.8,10.6,11.4,14.2,22.8,27.2,32.4736,39.262,36.39474796,38.94501834,,
Hungary,HUN,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00338263,0.048353421,0.193414395,0.483580975,0.677486054,0.969239536,1.942449872,3.894643278,5.857840749,6.99968,14.5286,16.67,21.63,27.74,38.97,47.06,53.3,61,62,65,68.02,70.58,72.6439,75.6532,72.8347,79.2594,76.7505,76.0744,80.3717,84.7712,88.6408,89.1428,91.4501
IBRD only,IBD,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000493598,0.00230718,0.00674093,0.018280343,0.05022505,0.111213561,0.219785016,0.495816234,0.971309707,1.872429392,2.689927994,4.499479539,5.775888302,7.396340758,8.7,10.6,13.8,17.1,20.7,25,28.6,31.6,34,36.4,39.2,42.1,44.9,48.7,54.6,62.8,66.3,68.7,72.2
