Date,Abap,Ada,C/C++,C#,Cobol,Dart,Delphi/Pascal,Go,Groovy,Haskell,Java,JavaScript,Julia,Kotlin,Lua,Matlab,Objective-C,Perl,PHP,Powershell,Python,R,Ruby,Rust,Scala,Swift,TypeScript,VBA,Visual Basic
July 2011,0.66,0.17,12.48,6.3,0.39,0.06,1.16,0.02,0.35,0.27,28.19,7.05,0,0.02,0.45,3.13,1.96,2.42,16.52,0.55,6.9,1.31,2.58,0.02,0.28,0,0.03,1.94,4.79
August 2011,0.69,0.18,12.41,6.22,0.41,0.06,1.18,0.02,0.38,0.27,28.16,7.03,0,0.02,0.47,3.01,2.07,2.46,16.33,0.58,6.89,1.35,2.66,0.03,0.28,0,0.02,2.04,4.79
September 2011,0.7,0.18,12.62,6.07,0.4,0.06,1.1,0.03,0.39,0.26,28.23,7.04,0,0.03,0.5,2.84,2.22,2.48,16.29,0.6,6.98,1.37,2.57,0.04,0.29,0,0.02,2.02,4.69
October 2011,0.72,0.19,12.89,5.94,0.39,0.06,1.06,0.03,0.33,0.25,28.12,7.08,0,0.03,0.5,2.85,2.27,2.4,16.15,0.64,7.2,1.39,2.57,0.05,0.33,0,0.02,1.99,4.54
November 2011,0.68,0.19,12.71,5.98,0.37,0.09,0.99,0.04,0.32,0.25,27.79,7.09,0,0.03,0.5,2.91,2.68,2.44,15.94,0.64,7.37,1.42,2.6,0.07,0.34,0,0.02,2.11,4.41
December 2011,0.71,0.22,12.37,6.13,0.37,0.07,0.99,0.03,0.33,0.25,27.78,7.19,0,0.03,0.5,2.95,2.97,2.3,15.75,0.64,7.68,1.43,2.44,0.07,0.35,0,0.02,2.14,4.29
January 2012,0.72,0.23,11.94,6.4,0.37,0.08,0.96,0.03,0.37,0.27,27.6,7.23,0,0.02,0.49,2.99,3.38,2.29,15.6,0.63,7.77,1.44,2.42,0.07,0.38,0,0.03,2.16,4.15
February 2012,0.72,0.22,11.39,6.77,0.36,0.09,0.95,0.03,0.37,0.28,27.33,7.22,0.02,0.02,0.49,3.07,3.69,2.29,15.54,0.69,7.82,1.49,2.44,0.07,0.38,0,0.03,2.21,4.01
March 2012,0.72,0.22,10.6,7.28,0.39,0.12,0.94,0.03,0.34,0.26,27.4,7.15,0.04,0.01,0.45,3.16,3.85,2.22,15.33,0.77,7.97,1.52,2.51,0.07,0.37,0,0.02,2.27,4.02
April 2012,0.74,0.22,9.65,7.78,0.41,0.14,0.96,0.02,0.34,0.28,27.2,7.1,0.07,0.01,0.49,3.24,4.22,2.22,15.06,0.88,8,1.56,2.59,0.08,0.39,0,0.02,2.37,3.96
May 2012,0.75,0.24,9.21,8.08,0.38,0.14,0.99,0.02,0.35,0.32,27.38,6.99,0.09,0.02,0.54,3.25,4.16,2.23,15.07,0.93,8.02,1.57,2.62,0.08,0.37,0,0.01,2.34,3.86
June 2012,0.72,0.2,9.04,8.38,0.39,0.16,0.96,0.02,0.35,0.3,27.15,6.92,0.1,0.02,0.58,3.21,4.36,2.21,15.15,0.93,7.99,1.57,2.68,0.07,0.36,0,0.01,2.32,3.86
July 2012,0.73,0.22,8.77,8.61,0.38,0.15,0.99,0.02,0.36,0.3,27.14,6.83,0.12,0.01,0.62,3.15,4.36,2.19,15,1.02,8.02,1.68,2.73,0.07,0.38,0,0,2.32,3.82
August 2012,0.76,0.24,8.61,8.89,0.35,0.14,0.97,0.03,0.35,0.3,27.01,6.92,0.11,0.02,0.65,3.1,4.47,2.13,14.76,1.04,8.13,1.72,2.72,0.06,0.39,0,0,2.28,3.85
September 2012,0.75,0.27,8.6,9.09,0.34,0.15,0.99,0.04,0.38,0.32,26.84,6.94,0.11,0.02,0.72,3.04,4.59,2.13,14.64,1.01,8.14,1.75,2.73,0.06,0.39,0,0,2.21,3.76
October 2012,0.7,0.26,8.68,9.22,0.31,0.13,0.95,0.06,0.38,0.32,26.84,6.97,0.1,0.04,0.71,2.97,4.7,2.09,14.81,0.92,8.19,1.76,2.66,0.05,0.39,0,0,2.05,3.74
November 2012,0.7,0.24,8.75,9.34,0.32,0.1,0.9,0.07,0.39,0.32,26.61,7.05,0.08,0.03,0.71,2.98,4.85,2.04,14.61,0.87,8.27,1.81,2.74,0.04,0.45,0,0,2.05,3.69
December 2012,0.67,0.26,8.61,9.5,0.3,0.1,0.85,0.07,0.37,0.33,26.64,7.04,0.1,0.04,0.68,3.04,4.87,2.09,14.39,0.88,8.38,1.86,2.74,0.04,0.46,0,0,2.05,3.65
January 2013,0.66,0.28,8.66,9.45,0.29,0.1,0.86,0.07,0.34,0.35,26.46,7.08,0.1,0.04,0.72,3.07,5.02,2.06,14.24,0.85,8.54,1.87,2.78,0.05,0.45,0,0,1.94,3.67
February 2013,0.6,0.28,8.61,9.48,0.31,0.08,0.81,0.08,0.34,0.33,26.68,7.02,0.1,0.03,0.72,3.05,5.13,1.99,14.27,0.78,8.79,1.87,2.74,0.06,0.42,0,0.01,1.81,3.62
March 2013,0.62,0.26,8.45,9.46,0.33,0.08,0.83,0.07,0.37,0.31,26.56,7.06,0.09,0.03,0.7,3.1,5.36,1.91,14.26,0.74,8.93,1.88,2.7,0.06,0.48,0,0.01,1.81,3.57
April 2013,0.61,0.25,8.33,9.48,0.33,0.07,0.78,0.05,0.38,0.31,26.48,7.17,0.11,0.02,0.67,3.19,5.38,1.9,14.09,0.73,9.12,1.96,2.72,0.08,0.49,0,0.03,1.82,3.46
May 2013,0.61,0.26,8.14,9.69,0.36,0.08,0.76,0.06,0.37,0.27,26.3,7.3,0.13,0.03,0.69,3.19,5.37,1.9,14.18,0.73,9.31,1.96,2.67,0.08,0.45,0,0.04,1.73,3.36
June 2013,0.62,0.25,8.07,9.74,0.38,0.08,0.76,0.08,0.4,0.28,26.21,7.49,0.12,0.02,0.69,3.14,5.33,1.82,14.21,0.67,9.48,1.98,2.7,0.09,0.48,0,0.04,1.62,3.23
July 2013,0.59,0.22,7.9,9.94,0.37,0.09,0.69,0.08,0.42,0.25,26.36,7.57,0.12,0.03,0.66,3.11,5.29,1.81,14.21,0.64,9.64,1.94,2.65,0.1,0.5,0,0.06,1.61,3.17
August 2013,0.62,0.22,7.88,9.92,0.35,0.09,0.72,0.07,0.4,0.25,26.25,7.73,0.13,0.03,0.62,3.13,5.33,1.86,14.02,0.65,9.62,1.99,2.74,0.09,0.53,0,0.05,1.63,3.08
September 2013,0.61,0.21,7.9,9.87,0.33,0.1,0.7,0.09,0.37,0.28,26.27,7.72,0.14,0.03,0.65,3.08,5.33,1.85,13.9,0.68,9.79,2.05,2.77,0.08,0.52,0,0.07,1.61,3.02
October 2013,0.61,0.21,7.85,9.87,0.32,0.1,0.71,0.08,0.36,0.27,26.08,7.57,0.12,0.02,0.65,3,5.86,1.84,13.77,0.67,9.81,2.08,2.85,0.07,0.51,0,0.05,1.61,3.04
November 2013,0.59,0.2,8.03,9.76,0.3,0.1,0.65,0.08,0.35,0.26,26.45,7.46,0.11,0.02,0.59,2.99,6.12,1.79,13.55,0.67,9.86,2.08,2.74,0.07,0.51,0,0.05,1.56,3.07
December 2013,0.6,0.2,8.08,9.75,0.3,0.1,0.65,0.07,0.38,0.27,26.38,7.32,0.14,0.01,0.58,3,6.35,1.76,13.32,0.71,9.79,2.12,2.68,0.07,0.56,0,0.05,1.64,3.12
January 2014,0.59,0.22,8.12,9.7,0.33,0.12,0.68,0.08,0.39,0.28,26.18,7.34,0.15,0.01,0.56,3.03,6.49,1.71,13.14,0.72,9.92,2.17,2.7,0.09,0.57,0,0.05,1.66,3.02
February 2014,0.6,0.22,8.13,9.6,0.36,0.16,0.69,0.1,0.42,0.35,26.08,7.34,0.18,0.01,0.61,3.05,6.62,1.5,13.01,0.73,9.96,2.17,2.59,0.16,0.61,0.06,0.09,1.68,2.91
March 2014,0.56,0.22,8.1,9.62,0.36,0.14,0.68,0.1,0.44,0.33,25.82,7.58,0.17,0.01,0.57,3.12,6.88,1.35,12.91,0.71,9.9,2.2,2.59,0.22,0.62,0.12,0.07,1.69,2.94
April 2014,0.55,0.23,8.08,9.66,0.36,0.15,0.68,0.11,0.44,0.35,26.13,7.67,0.17,0.01,0.58,3.07,6.5,1.18,12.95,0.72,10.02,2.18,2.53,0.25,0.62,0.18,0.09,1.69,2.84
May 2014,0.6,0.26,7.95,9.67,0.38,0.18,0.74,0.16,0.47,0.39,25.82,7.76,0.2,0.01,0.64,3.02,6.44,1.02,12.92,0.73,10.07,2.2,2.6,0.28,0.67,0.25,0.11,1.7,2.77
June 2014,0.59,0.29,7.88,9.68,0.36,0.19,0.72,0.17,0.44,0.39,25.92,7.77,0.18,0.01,0.63,2.97,6.39,0.88,12.95,0.74,10.2,2.28,2.59,0.33,0.67,0.31,0.11,1.66,2.7
July 2014,0.6,0.29,7.83,9.65,0.35,0.17,0.7,0.18,0.43,0.38,25.98,7.75,0.18,0,0.64,2.93,6.37,0.87,12.85,0.74,10.09,2.28,2.61,0.31,0.66,0.68,0.12,1.66,2.67
August 2014,0.58,0.3,7.79,9.59,0.32,0.15,0.66,0.16,0.43,0.34,26.18,7.6,0.17,0,0.61,2.88,6.29,0.99,12.86,0.75,10.2,2.28,2.63,0.28,0.65,0.96,0.11,1.64,2.6
September 2014,0.59,0.34,7.83,9.56,0.33,0.18,0.65,0.2,0.45,0.35,26.07,7.49,0.2,0,0.61,2.8,6.14,1.11,12.73,0.77,10.17,2.37,2.64,0.23,0.66,1.23,0.13,1.61,2.53
October 2014,0.59,0.34,7.94,9.55,0.3,0.19,0.63,0.21,0.44,0.33,25.88,7.41,0.21,0,0.58,2.85,6.21,1.23,12.49,0.78,10.33,2.39,2.58,0.2,0.67,1.54,0.14,1.54,2.45
November 2014,0.54,0.33,8,9.47,0.29,0.17,0.57,0.19,0.42,0.3,25.89,7.32,0.2,0,0.52,2.9,6.3,1.29,12.27,0.8,10.45,2.47,2.51,0.17,0.65,1.89,0.13,1.54,2.39
December 2014,0.55,0.35,7.99,9.24,0.33,0.16,0.59,0.21,0.44,0.31,25.66,7.29,0.2,0,0.52,2.95,6.28,1.43,11.98,0.81,10.48,2.48,2.54,0.15,0.68,2.3,0.13,1.52,2.43
January 2015,0.56,0.36,8.02,9.15,0.31,0.17,0.56,0.21,0.46,0.34,25.55,7.3,0.21,0,0.51,3.02,6.2,1.39,11.9,0.77,10.62,2.57,2.54,0.16,0.7,2.4,0.13,1.49,2.4
February 2015,0.54,0.34,7.97,9.25,0.32,0.15,0.58,0.23,0.46,0.34,25.31,7.33,0.19,0,0.53,3.07,6.18,1.38,11.74,0.76,10.76,2.67,2.51,0.15,0.71,2.49,0.12,1.47,2.45
March 2015,0.53,0.33,7.91,9.24,0.32,0.13,0.56,0.21,0.45,0.35,25.35,7.27,0.16,0,0.51,3.18,6.1,1.35,11.71,0.75,11.03,2.68,2.5,0.14,0.73,2.59,0.11,1.45,2.37
April 2015,0.55,0.35,7.8,9.13,0.35,0.11,0.58,0.21,0.47,0.36,25.17,7.33,0.16,0,0.55,3.21,5.95,1.31,11.67,0.76,11.06,2.77,2.55,0.16,0.79,2.65,0.11,1.5,2.38
May 2015,0.56,0.33,7.63,9.25,0.34,0.1,0.59,0.21,0.48,0.35,25.17,7.41,0.16,0,0.54,3.2,5.77,1.34,11.76,0.74,11.08,2.79,2.59,0.17,0.81,2.63,0.14,1.51,2.35
June 2015,0.53,0.3,7.61,9.39,0.31,0.1,0.58,0.23,0.47,0.35,25.17,7.45,0.15,0,0.53,3.19,5.7,1.35,11.75,0.75,11.13,2.83,2.61,0.18,0.81,2.64,0.15,1.52,2.23
July 2015,0.51,0.3,7.56,9.45,0.32,0.09,0.57,0.23,0.46,0.33,25.24,7.41,0.14,0,0.52,3.08,5.65,1.34,11.75,0.8,11.25,2.85,2.59,0.17,0.81,2.7,0.17,1.53,2.16
August 2015,0.55,0.31,7.57,9.33,0.34,0.1,0.56,0.25,0.47,0.31,25.1,7.47,0.17,0,0.49,2.97,5.63,1.34,11.72,0.84,11.25,2.87,2.64,0.22,0.87,2.74,0.21,1.58,2.11
September 2015,0.54,0.31,7.64,9.28,0.34,0.11,0.55,0.27,0.45,0.29,25.25,7.43,0.18,0,0.48,2.87,5.61,1.31,11.62,0.82,11.37,2.86,2.63,0.24,0.89,2.78,0.23,1.59,2.04
October 2015,0.56,0.29,7.66,9.21,0.32,0.11,0.54,0.27,0.45,0.29,25.32,7.47,0.18,0,0.48,2.77,5.62,1.3,11.5,0.81,11.47,2.89,2.63,0.25,0.9,2.9,0.24,1.59,1.99
November 2015,0.53,0.32,7.7,9.1,0.34,0.14,0.52,0.29,0.44,0.31,25.2,7.35,0.21,0,0.51,2.77,5.56,1.3,11.24,0.82,11.6,2.97,2.61,0.28,0.94,3.05,0.27,1.61,2.01
December 2015,0.54,0.32,7.71,9.05,0.33,0.14,0.5,0.27,0.44,0.29,25.14,7.44,0.21,0,0.49,2.81,5.51,1.21,11.23,0.79,11.83,2.99,2.56,0.27,0.96,3.1,0.3,1.6,1.97
January 2016,0.51,0.33,7.83,8.93,0.32,0.14,0.51,0.29,0.4,0.3,25.07,7.6,0.21,0,0.49,2.87,5.54,1.2,11.07,0.74,11.9,3.04,2.5,0.27,1,3.1,0.32,1.59,1.93
February 2016,0.47,0.34,7.8,8.99,0.29,0.12,0.47,0.29,0.37,0.32,24.87,7.6,0.2,0,0.51,2.94,5.56,1.17,11.02,0.66,12.25,3.06,2.46,0.25,0.96,3.23,0.34,1.54,1.9
March 2016,0.45,0.34,7.65,8.97,0.29,0.11,0.46,0.3,0.37,0.34,24.54,7.71,0.19,0.03,0.54,2.97,5.52,1.14,11.03,0.66,12.53,3.15,2.42,0.25,0.96,3.27,0.38,1.52,1.9
April 2016,0.42,0.38,7.53,8.95,0.32,0.1,0.45,0.34,0.38,0.34,24.33,7.69,0.21,0.03,0.52,3.06,5.49,1.11,11.02,0.65,12.7,3.23,2.38,0.27,0.99,3.31,0.45,1.51,1.86
May 2016,0.41,0.39,7.5,9,0.31,0.07,0.44,0.37,0.38,0.33,24.25,7.69,0.17,0.03,0.53,3.04,5.46,1.06,11.09,0.63,12.83,3.27,2.37,0.24,0.97,3.42,0.5,1.46,1.79
June 2016,0.41,0.41,7.4,9,0.35,0.07,0.42,0.4,0.38,0.34,23.97,7.72,0.17,0.04,0.58,2.93,5.49,1.06,11.01,0.64,13.17,3.3,2.3,0.28,1.01,3.41,0.61,1.41,1.71
July 2016,0.44,0.43,7.31,9.05,0.35,0.06,0.39,0.44,0.4,0.33,23.64,7.65,0.15,0.07,0.58,2.88,5.38,1.05,10.87,0.67,13.5,3.4,2.32,0.29,1.06,3.48,0.7,1.41,1.69
August 2016,0.42,0.45,7.27,9.08,0.37,0.07,0.41,0.44,0.43,0.32,23.66,7.61,0.16,0.08,0.59,2.79,5.3,1,10.74,0.7,13.67,3.42,2.32,0.3,1.1,3.46,0.78,1.41,1.66
September 2016,0.42,0.52,7.27,9.05,0.37,0.09,0.4,0.46,0.43,0.34,23.55,7.61,0.19,0.06,0.56,2.72,5.26,1.03,10.62,0.72,13.82,3.4,2.29,0.32,1.11,3.53,0.84,1.41,1.6
October 2016,0.44,0.53,7.29,8.99,0.34,0.09,0.4,0.43,0.44,0.34,23.38,7.63,0.18,0.06,0.59,2.67,5.25,1.07,10.41,0.75,14.07,3.45,2.28,0.31,1.14,3.51,0.94,1.43,1.6
November 2016,0.46,0.53,7.43,8.76,0.33,0.11,0.39,0.42,0.44,0.34,23.06,7.82,0.22,0.08,0.57,2.67,5.24,1.05,10.22,0.77,14.5,3.48,2.22,0.32,1.17,3.4,0.99,1.44,1.59
December 2016,0.44,0.53,7.61,8.65,0.28,0.09,0.35,0.41,0.42,0.32,23.09,7.93,0.22,0.08,0.5,2.69,5.1,0.98,10.12,0.75,14.85,3.52,2.18,0.29,1.1,3.51,0.96,1.42,1.59
January 2017,0.42,0.52,7.51,8.59,0.27,0.1,0.35,0.39,0.43,0.31,22.92,8.04,0.25,0.07,0.49,2.67,5.14,0.94,10.09,0.78,15.21,3.52,2.17,0.29,1.08,3.48,1.01,1.39,1.58
February 2017,0.48,0.51,7.57,8.46,0.28,0.12,0.35,0.44,0.45,0.33,22.53,8.03,0.23,0.09,0.47,2.75,5,0.92,9.97,0.78,15.57,3.61,2.14,0.3,1.1,3.5,1.05,1.4,1.58
March 2017,0.49,0.5,7.46,8.39,0.31,0.11,0.35,0.46,0.46,0.32,22.36,8.11,0.2,0.1,0.48,2.75,4.82,0.86,9.85,0.8,16.06,3.72,2.09,0.33,1.16,3.5,1.1,1.35,1.53
April 2017,0.5,0.49,7.41,8.4,0.34,0.12,0.36,0.52,0.47,0.32,22.11,8.22,0.21,0.1,0.49,2.7,4.67,0.79,9.82,0.78,16.44,3.81,2.03,0.35,1.18,3.44,1.11,1.31,1.5
May 2017,0.48,0.46,7.26,8.45,0.36,0.11,0.34,0.54,0.46,0.33,22.01,8.28,0.17,0.09,0.48,2.67,4.54,0.78,9.72,0.76,16.71,3.93,2.05,0.34,1.25,3.48,1.16,1.31,1.48
June 2017,0.49,0.46,7.07,8.43,0.36,0.11,0.34,0.56,0.48,0.33,21.69,8.26,0.17,0.24,0.5,2.61,4.5,0.8,9.49,0.79,17.08,4.04,2.11,0.37,1.32,3.44,1.21,1.35,1.4
July 2017,0.5,0.43,7.03,8.25,0.35,0.1,0.33,0.61,0.5,0.33,21.66,8.3,0.15,0.37,0.48,2.57,4.37,0.81,9.2,0.77,17.44,4.13,2.08,0.36,1.33,3.5,1.25,1.44,1.34
August 2017,0.48,0.41,6.94,8.11,0.32,0.08,0.33,0.59,0.49,0.3,21.88,8.44,0.16,0.43,0.44,2.46,4.3,0.79,8.99,0.76,17.84,4.21,2.04,0.35,1.33,3.5,1.3,1.43,1.28
September 2017,0.48,0.36,6.91,8.05,0.3,0.1,0.32,0.61,0.52,0.3,21.91,8.43,0.17,0.53,0.42,2.36,4.24,0.82,8.8,0.75,18.17,4.25,2,0.31,1.31,3.47,1.35,1.49,1.28
October 2017,0.46,0.34,6.81,8.02,0.26,0.07,0.28,0.62,0.5,0.26,21.99,8.38,0.15,0.67,0.33,2.32,4.17,0.84,8.62,0.78,18.73,4.17,1.94,0.29,1.35,3.51,1.38,1.51,1.24
November 2017,0.47,0.33,6.67,7.96,0.25,0.08,0.29,0.66,0.54,0.24,22.03,8.3,0.15,0.78,0.31,2.26,4.13,0.86,8.41,0.82,19.25,4.16,1.86,0.3,1.32,3.46,1.37,1.51,1.23
December 2017,0.47,0.34,6.6,7.78,0.27,0.09,0.33,0.71,0.55,0.26,22.08,8.26,0.18,0.79,0.35,2.23,4.01,0.88,8.33,0.86,19.61,4.15,1.76,0.31,1.32,3.32,1.39,1.48,1.29
January 2018,0.48,0.36,6.53,7.84,0.27,0.08,0.31,0.75,0.54,0.25,21.98,8.19,0.18,0.76,0.38,2.22,3.89,0.85,8.26,0.87,20.14,4.19,1.72,0.34,1.31,3.17,1.41,1.42,1.3
February 2018,0.49,0.36,6.41,7.83,0.29,0.08,0.29,0.81,0.51,0.28,21.78,8.2,0.17,0.81,0.4,2.28,3.79,0.86,8.22,0.93,20.57,4.15,1.67,0.32,1.31,3.05,1.41,1.41,1.31
March 2018,0.48,0.37,6.29,7.82,0.28,0.06,0.29,0.82,0.5,0.29,21.77,8.17,0.19,0.85,0.4,2.31,3.72,0.83,8.06,0.95,21,4.15,1.68,0.35,1.29,2.96,1.43,1.38,1.31
