Cat_id,Season,Active,Lying,Sitting,Standing,Grooming,Littering,Eating,Scratching,Total,propActive,propLying,propSitting,propStanding,propGrooming,propLittering,propEating,propScratching,Cat_Age,Cat_Sex,BW,BCS,BCS_ord,Housing,Area,Diet,Coat,Owner,Owner_Age,Children,Cat1,Cat2,Dog
Cat1,Summer,27003,108903,281009,91712,66480,212,27813,1669,604801,0.044647744,0.180064186,0.464630515,0.151639961,0.109920453,0.000350529,0.045987027,0.002759585,Junior,Neutered male,5,7,Heavy,Indoor Outdoor,Rural,Mix,Short,Owner2,25 - 34 years,No,One,Single,Yes
Cat10,Summer,32589,219073,214569,48389,51391,403,36748,1639,604801,0.053883839,0.362223277,0.354776199,0.080008135,0.084971751,0.000666335,0.060760482,0.002709982,Mature,Neutered female,5.7,7,Heavy,Indoor Outdoor,Rural,Dry,Short,Owner8,55 - 65 years,No,One,Single,Yes
Cat11,Summer,33581,130668,346207,51024,34098,462,8331,430,604801,0.055524048,0.21605123,0.572431263,0.08436494,0.056378875,0.000763888,0.013774779,0.000710978,Junior,Neutered female,5.7,7,Heavy,Indoor Outdoor,Urban,Mix,Short,Owner15,45 - 54 years,No,Two,Multi,No
Cat12,Summer,25203,194934,286012,51434,29373,206,16823,816,604801,0.041671558,0.322310975,0.472902657,0.085042849,0.048566388,0.000340608,0.027815761,0.001349204,Prime,Neutered male,4.6,5,Ideal,Indoor Outdoor,Urban,Mix,Short,Owner12,25 - 34 years,No,Two,Multi,No
Cat13,Summer,14478,274497,144420,105333,17512,29,48344,188,604801,0.023938452,0.453863337,0.238789288,0.174161418,0.028954979,4.79E-05,0.07993373,0.000310846,Prime,Neutered female,4,5,Ideal,Indoor Outdoor,Rural,Dry,Long,Owner16,25 - 34 years,No,One,Single,Yes
Cat14,Summer,30231,277527,177460,52076,24350,443,42298,416,604801,0.049985036,0.458873249,0.293418827,0.086104355,0.040261177,0.000732472,0.069937054,0.00068783,Prime,Neutered female,,,,Indoor Outdoor,Urban,Dry,Short,Owner19,35  - 44 years,Yes,Three,Multi,Yes
Cat15,Summer,13328,265291,195095,55660,29335,133,45338,621,604801,0.022037001,0.438641801,0.322577178,0.092030271,0.048503557,0.000219907,0.0749635,0.001026784,Prime,Neutered female,4.2,6,Overweight,Indoor Outdoor,Urban,Mix,Short,Owner1,25 - 34 years,No,Two,Multi,Yes
Cat16,Summer,11631,202791,272270,48380,55377,1,13475,876,604801,0.019231119,0.335302025,0.450181134,0.079993254,0.091562349,1.65E-06,0.022280056,0.00144841,Prime,Neutered male,5.3,5,Ideal,Indoor,Urban,Mix,Long,Owner9,55 - 65 years,No,Two,Multi,No
Cat17,Summer,8561,152031,350058,56410,33055,150,3611,325,604201,0.014169126,0.251623218,0.57937342,0.09336297,0.054708615,0.000248262,0.005976488,0.0005379,Mature,Neutered male,3.2,5,Ideal,Indoor,Urban,Dry,Short,Owner17,25 - 34 years,No,Three,Multi,No
Cat18,Summer,21107,236511,221482,65528,23459,32,36485,197,604801,0.034899083,0.391055901,0.366206405,0.108346382,0.038787965,5.29E-05,0.060325628,0.000325727,Prime,Neutered male,5.3,6,Overweight,Indoor Outdoor,Rural,Mix,Short,Owner13,45 - 54 years,Yes,One,Single,No
Cat19,Summer,17856,290437,146802,77117,30643,237,40633,1075,604800,0.02952381,0.480219907,0.242728175,0.127508267,0.050666336,0.000391865,0.067184193,0.001777447,Prime,Neutered female,3.2,7,Heavy,Indoor Outdoor,Urban,Mix,Short,Owner18,45 - 54 years,Yes,One,Single,Yes
Cat2,Summer,11749,118970,380799,54684,35204,22,2145,1228,604801,0.019426224,0.196709331,0.629626935,0.090416517,0.058207576,3.64E-05,0.003546621,0.00203042,Prime,Neutered female,4.1,6,Overweight,Indoor Outdoor,Urban,Mix,Short,Owner12,25 - 34 years,No,Two,Multi,No
Cat20,Summer,23868,231343,225243,60040,38768,54,24682,803,604801,0.03946422,0.382510942,0.372424979,0.099272323,0.064100423,8.93E-05,0.040810118,0.001327709,Mature,Neutered female,5.6,7,Heavy,Indoor Outdoor,Rural,Dry,Short,Owner21,55 - 65 years,Yes,Two,Multi,Yes
Cat21,Summer,7474,288912,188867,64649,32866,101,20823,1109,604801,0.012357784,0.477697623,0.312279576,0.106893011,0.054341841,0.000166997,0.034429507,0.001833661,Prime,Neutered female,4.7,6,Overweight,Indoor Outdoor,Urban,Dry,Short,Owner4,18 - 24 years,Yes,One,Single,No
Cat22,Summer,6508,232726,237096,66659,28886,137,32483,306,604801,0.010760564,0.384797644,0.392023161,0.110216418,0.047761164,0.000226521,0.053708575,0.000505952,Prime,Neutered female,5.6,6,Overweight,Indoor,Urban,Dry,Short,Owner17,25 - 34 years,No,Three,Multi,No
Cat23,Summer,9209,247255,170957,98488,33888,671,44072,261,604801,0.015226496,0.408820422,0.28266653,0.162843646,0.056031653,0.001109456,0.07287025,0.000431547,Junior,Neutered male,4.5,6,Overweight,Indoor,Urban,Mix,Short,Owner20,25 - 34 years,No,One,Single,No
Cat24,Summer,24909,222487,236056,65076,26851,23,28896,503,604801,0.041185448,0.367868109,0.390303587,0.107599028,0.044396421,3.80E-05,0.047777699,0.000831679,Prime,Neutered male,4,5,Ideal,Indoor Outdoor,Urban,Dry,Short,Owner19,35  - 44 years,Yes,Three,Multi,Yes
Cat25,Summer,11382,140365,345120,55497,34099,48,17171,819,604501,0.018828753,0.232199781,0.57091717,0.0918063,0.056408509,7.94E-05,0.028405247,0.001354836,Mature,Neutered female,5.4,8,Obese,Indoor,Urban,Dry,Short,Owner6,25 - 34 years,No,One,Single,No
Cat26,Summer,25036,200691,184428,107322,37180,52,49284,808,604801,0.041395434,0.331829808,0.304939972,0.177450103,0.061474766,8.60E-05,0.081487961,0.001335977,Junior,Neutered male,4.8,6,Overweight,Indoor Outdoor,Urban,Dry,Short,Owner23,35  - 44 years,Yes,Two,Multi,No
Cat27,Summer,22516,214458,259835,33910,34020,833,37605,1624,604801,0.037228774,0.354592668,0.429620652,0.056068029,0.056249907,0.001377313,0.062177477,0.002685181,Junior,Neutered male,4.6,,,Indoor,Rural,Mix,Short,Owner10,45 - 54 years,No,Two,Multi,No
Cat28,Summer,29230,196113,247667,69138,29669,50,32579,355,604801,0.048329947,0.324260377,0.409501638,0.114315287,0.049055805,8.27E-05,0.053867305,0.00058697,Junior,Neutered female,4.4,7,Heavy,Indoor Outdoor,Urban,Mix,Short,Owner3,25 - 34 years,No,Three,Multi,No
Cat3,Summer,3660,279862,222810,34406,17443,23,42777,220,601201,0.006087814,0.465504881,0.370608166,0.05722878,0.029013591,3.83E-05,0.071152576,0.000365934,Mature,Neutered female,4.2,6,Overweight,Indoor,Urban,Dry,Long,Owner17,25 - 34 years,No,Three,Multi,No
Cat4,Summer,12265,331766,136640,57814,26446,384,38144,1222,604681,0.020283422,0.548662849,0.225970388,0.095610744,0.043735457,0.000635046,0.063081195,0.0020209,Mature,Neutered female,3.4,5,Ideal,Indoor,Urban,Mix,Long,Owner11,25 - 34 years,No,One,Single,No
Cat5,Summer,25583,205173,263442,53800,33305,95,22855,548,604801,0.042299864,0.339240511,0.435584597,0.088954879,0.0550677,0.000157076,0.037789289,0.000906083,Junior,Neutered male,5.5,7,Heavy,Indoor,Urban,Mix,Short,Owner5,25 - 34 years,No,One,Single,Yes
Cat6,Summer,49703,193644,161631,97183,44137,15,57643,845,604801,0.08218075,0.320178042,0.267246582,0.160685912,0.072977723,2.48E-05,0.095309036,0.001397154,Junior,Neutered female,,,,Indoor Outdoor,Rural,Dry,Short,Owner7,25 - 34 years,No,One,Single,No
Cat7,Summer,8308,223250,204014,86663,57152,76,24369,969,604801,0.01373675,0.369129681,0.337324178,0.14329176,0.094497198,0.000125661,0.040292592,0.00160218,Prime,Neutered female,4.3,5,Ideal,Indoor,Urban,Mix,Long,Owner9,55 - 65 years,No,Two,Multi,No
Cat8,Summer,16715,86029,348564,72246,76126,35,1693,3393,604801,0.02763719,0.142243482,0.576328412,0.119454168,0.125869501,5.79E-05,0.002799268,0.00561011,Junior,Neutered male,4.4,,,Indoor Outdoor,Urban,Dry,Short,Owner22,35  - 44 years,No,One,Single,No
Cat9,Summer,16111,255601,96020,156923,28042,133,51708,263,604801,0.026638514,0.422620002,0.158762965,0.259462203,0.046365664,0.000219907,0.08549589,0.000434854,Junior,Neutered female,4.3,6,Overweight,Indoor Outdoor,Urban,Dry,Short,Owner14,35  - 44 years,Yes,Three,Multi,No
Cat1,Winter,15135,374365,53072,59265,20358,48,82317,241,604801,0.02502476,0.618988725,0.087751178,0.097990909,0.033660659,7.94E-05,0.136105926,0.000398478,Junior,Neutered male,5.1,7,Heavy,Indoor Outdoor,Rural,Mix,Short,Owner2,25 - 34 years,No,One,Single,Yes
Cat10,Winter,9700,273587,104538,117416,23649,343,75082,486,604801,0.016038333,0.45235871,0.172846936,0.194139891,0.039102118,0.000567129,0.124143313,0.00080357,Mature,Neutered female,6.4,8,Obese,Indoor Outdoor,Rural,Dry,Short,Owner8,55 - 65 years,No,One,Single,Yes
Cat11,Winter,14004,341708,96447,59363,24505,226,68201,347,604801,0.023154724,0.564992452,0.159468982,0.098152946,0.040517459,0.000373677,0.112766017,0.000573742,Junior,Neutered female,6.1,8,Obese,Indoor Outdoor,Urban,Mix,Short,Owner15,45 - 54 years,No,Two,Multi,No
Cat12,Winter,12380,248417,120399,149189,19269,27,55028,92,604801,0.020469543,0.410741715,0.199072091,0.246674526,0.031860066,4.46E-05,0.090985299,0.000152116,Prime,Neutered male,4.7,6,Overweight,Indoor Outdoor,Urban,Mix,Short,Owner12,25 - 34 years,Yes,Two,Multi,No
Cat13,Winter,14811,371496,69468,61537,20943,26,66474,46,604801,0.024489047,0.614245016,0.114860921,0.101747517,0.034627919,4.30E-05,0.109910533,7.61E-05,Prime,Neutered female,4.1,5,Ideal,Indoor Outdoor,Rural,Dry,Long,Owner16,25 - 34 years,No,One,Single,Yes
Cat14,Winter,2545,69156,423065,54091,53422,12,1291,1219,604801,0.004207996,0.114345049,0.699511079,0.089436029,0.08832988,1.98E-05,0.002134586,0.002015539,Prime,Neutered female,,,,Indoor Outdoor,Urban,Dry,Short,Owner19,35  - 44 years,Yes,Three,Multi,Yes
Cat15,Winter,9143,116333,349004,73139,51697,43,2921,2521,604801,0.015117369,0.192349219,0.577055924,0.120930686,0.085477703,7.11E-05,0.004829688,0.004168313,Prime,Neutered female,5.1,7,Heavy,Indoor Outdoor,Urban,Mix,Short,Owner1,25 - 34 years,No,Two,Multi,Yes
Cat16,Winter,13426,177874,198873,43061,26773,195,9799,399,470400,0.028541667,0.378133503,0.422774235,0.091541241,0.056915391,0.000414541,0.020831207,0.000848214,Prime,Neutered male,5.2,5,Ideal,Indoor,Urban,Mix,Long,Owner9,55 - 65 years,No,Two,Multi,No
Cat17,Winter,9924,209477,254739,86215,23257,494,20483,212,604801,0.016408703,0.346356901,0.42119474,0.142551021,0.038453971,0.000816798,0.033867338,0.000350529,Mature,Neutered male,3.5,5,Ideal,Indoor,Urban,Dry,Short,Owner17,25 - 34 years,No,Three,Multi,No
Cat18,Winter,13357,297278,154916,69449,15607,3,54051,140,604801,0.02208495,0.491530272,0.256143756,0.114829506,0.025805182,4.96E-06,0.089369892,0.000231481,Prime,Neutered male,5.8,7,Heavy,Indoor Outdoor,Rural,Mix,Short,Owner13,45 - 54 years,Yes,Two,Multi,No
Cat19,Winter,12987,219279,143495,181535,19517,167,27502,319,604801,0.021473179,0.362563885,0.237259859,0.30015658,0.032270119,0.000276124,0.045472808,0.000527446,Prime,Neutered female,4.3,8,Obese,Indoor Outdoor,Urban,Mix,Short,Owner18,45 - 54 years,Yes,One,Single,Yes
Cat2,Winter,8430,273204,61739,192306,18252,39,49933,898,604801,0.013938469,0.451725444,0.102081511,0.317965744,0.030178522,6.45E-05,0.082561041,0.001484786,Prime,Neutered female,4.2,6,Overweight,Indoor Outdoor,Urban,Mix,Short,Owner12,25 - 34 years,Yes,Two,Multi,No
Cat20,Winter,17467,252412,149041,107133,19549,50,58619,530,604801,0.028880574,0.417347194,0.246429817,0.177137604,0.032323029,8.27E-05,0.096922789,0.000876321,Mature,Neutered female,6,8,Obese,Indoor Outdoor,Rural,Dry,Short,Owner21,55 - 65 years,Yes,Two,Multi,Yes
Cat21,Winter,9557,283351,222203,50332,28467,217,9454,1220,604801,0.015801892,0.468502863,0.367398533,0.083220762,0.047068375,0.000358796,0.015631588,0.002017192,Prime,Neutered female,4.7,6,Overweight,Indoor Outdoor,Urban,Dry,Short,Owner4,18 - 24 years,Yes,One,Single,No
Cat22,Winter,5307,79079,470824,30174,16579,6,2556,276,604801,0.008774787,0.130752099,0.778477549,0.049890791,0.027412322,9.92E-06,0.004226183,0.000456348,Prime,Neutered female,5.4,6,Overweight,Indoor,Urban,Dry,Short,Owner17,25 - 34 years,No,Three,Multi,No
Cat23,Winter,15988,252700,175864,85914,30118,71,43663,483,604801,0.026435141,0.417823383,0.290779942,0.142053337,0.049798198,0.000117394,0.072193994,0.00079861,Junior,Neutered male,4.3,6,Overweight,Indoor,Urban,Mix,Short,Owner20,25 - 34 years,No,One,Single,No
Cat24,Winter,23677,217294,225949,93695,26071,3184,14341,590,604801,0.039148414,0.359281813,0.373592306,0.154918725,0.043106741,0.005264542,0.023711932,0.000975527,Prime,Neutered male,3.7,5,Ideal,Indoor Outdoor,Urban,Dry,Short,Owner19,35  - 44 years,Yes,Three,Multi,Yes
Cat25,Winter,10558,218704,265808,49510,31037,647,28012,525,604801,0.017456982,0.361613159,0.439496628,0.081861637,0.051317706,0.001069773,0.046316061,0.000868054,Mature,Neutered female,5.6,8,Obese,Indoor,Urban,Dry,Short,Owner6,25 - 34 years,No,One,Single,No
Cat26,Winter,21469,140996,272974,120832,40839,109,6166,1416,604801,0.035497626,0.233127921,0.451345153,0.199788029,0.06752469,0.000180225,0.010195089,0.002341266,Junior,Neutered male,5.2,7,Heavy,Indoor Outdoor,Urban,Dry,Short,Owner23,35  - 44 years,Yes,Two,Multi,No
Cat27,Winter,15772,192941,247623,73778,28160,41,45886,600,604801,0.026077999,0.319015676,0.409428887,0.121987232,0.04656077,6.78E-05,0.075869584,0.000992062,Junior,Neutered male,4.2,,,Indoor,Rural,Mix,Short,Owner10,45 - 54 years,No,Two,Multi,No
Cat28,Winter,37144,205799,225724,70733,39431,99,25276,595,604801,0.061415242,0.340275562,0.373220282,0.116952518,0.065196651,0.00016369,0.041792259,0.000983795,Junior,Neutered female,5.1,7,Heavy,Indoor Outdoor,Urban,Mix,Short,Owner3,25 - 34 years,No,Three,Multi,No
Cat3,Winter,10549,157176,335275,65754,24069,292,11442,244,604801,0.017442101,0.259880523,0.554355896,0.108720058,0.039796561,0.000482803,0.01891862,0.000403438,Mature,Neutered female,4.1,5,Ideal,Indoor,Urban,Dry,Long,Owner17,25 - 34 years,No,Three,Multi,No
Cat4,Winter,16255,301784,133348,59248,37727,409,54753,1277,604801,0.026876609,0.498980656,0.22048244,0.097962801,0.062379196,0.000676255,0.090530604,0.002111438,Mature,Neutered female,3.1,5,Ideal,Indoor,Urban,Mix,Long,Owner11,25 - 34 years,No,One,Single,No
Cat5,Winter,18699,278523,117315,95859,37360,79,56806,160,604801,0.030917608,0.460520072,0.193972894,0.158496762,0.061772385,0.000130621,0.093925109,0.00026455,Junior,Neutered male,5.6,6,Overweight,Indoor,Urban,Mix,Short,Owner5,25 - 34 years,No,One,Single,Yes
Cat6,Winter,29579,160233,223632,59797,46908,263,22437,751,543600,0.054413171,0.294762693,0.411390728,0.11000184,0.086291391,0.000483812,0.041274834,0.001381531,Junior,Neutered female,,,,Indoor Outdoor,Rural,Dry,Short,Owner7,25 - 34 years,No,One,Single,No
Cat7,Winter,9756,224572,243113,64013,41735,226,20258,1128,604801,0.016130926,0.371315524,0.401971888,0.105841426,0.069006169,0.000373677,0.033495315,0.001865076,Prime,Neutered female,,5,Ideal,Indoor,Urban,Mix,Long,Owner9,55 - 65 years,No,Two,Multi,No
Cat8,Winter,20460,136236,329563,62468,39693,67,15273,1041,604801,0.033829309,0.225257564,0.544911467,0.103286866,0.065629852,0.00011078,0.025252934,0.001721227,Junior,Neutered male,4.8,,,Indoor Outdoor,Urban,Dry,Short,Owner22,35  - 44 years,No,One,Single,No
Cat9,Winter,17819,265791,100593,114305,30841,18,75019,415,604801,0.029462584,0.439468519,0.16632413,0.18899605,0.050993633,2.98E-05,0.124039147,0.000686176,Junior,Neutered female,4.4,6,Overweight,Indoor Outdoor,Urban,Dry,Short,Owner14,35  - 44 years,Yes,Three,Multi,No
